ID,Row,Col,Lat,Lon,DeptCode,Stock,Capital,TreeCover,PopSuit,DistCoastSuit,DistBorderSuit,SlopeSuit,MktAccSuit,LandUseSuit,LandSuit,DTO,pintcpt,CoastDist
0,4914,6537,7.20725634292708,-77.2005125227273,1,200,0,0,0,0,0,0,0,0,0,0,0,0
1,4429,6292,8.32211702474527,-77.7636895681818,93671,0,0,0,0,0,0,0,0,0,0.828333333333333,1,1,46.75
2,4454,6375,8.26464997929072,-77.5728989772727,93671,0,0,0,0,0,0,0,0,0,1,1,1,53.75
3,4591,6044,7.94973057019981,-78.3337626590909,93671,0,0,0,0,0,0,0,0,0,0.995,2,1,7.25
4,4665,6204,7.77962811565436,-77.9659735681818,93671,0,0,0,0,0,0,0,0,0,0.9,1,1,36.5
5,4660,6126,7.79112152474527,-78.14527075,93671,0,0,0,0,0,0,0,0,0,0.888333333333333,1,0.5,17
6,4546,6107,8.05317125201799,-78.1889457045454,93671,0,0,0,0,0,0,0,0,0,1,1,1,27.5
7,4621,6145,7.88077011565436,-78.1015957954545,93671,0,0,0,0,0,0,0,0,0,0.828333333333333,1,0.5,26.25
8,4340,6264,8.52669970656345,-77.8280526590909,93671,0,0,0,0,0,0,0,0,0,0.988333333333333,1,1,58.75
9,4308,6286,8.60025752474527,-77.7774816590909,93671,0,0,0,0,0,0,0,0,0,1,1,1,44.5
10,4348,6327,8.50831025201799,-77.6832357045454,93671,0,0,0,0,0,0,0,0,0,1,1,0.5,38.25
11,4357,6293,8.48762211565436,-77.7613908863636,93671,0,0,0,0,0,0,0,0,0,1,1,0.333333333333333,50.5
12,4674,6269,7.75893997929072,-77.81655925,93670,0,0,0,0,0,0,0,0,0,0.818333333333333,1,0.5,51
13,4135,6150,8.99792947929072,-78.0901023863636,93670,0,0,0,0,0,0,0,0,0,0.83,2,0.5,26.75
14,4529,6409,8.09224884292708,-77.4947437954545,93670,0,0,0,0,0,0,0,0,0,0.826666666666667,2,0.5,64.5
